,Country Code,Name,Year,People Not Afford,Cost of Healthy Diet,Percent of Population,IncomeGroup
0,ALB,Albania,2017,1.1,3.952,37.8,Upper middle income
1,ALB,Albania,2018,0.8,4.051,27.9,Upper middle income
2,ALB,Albania,2019,0.6,4.117,19.8,Upper middle income
3,ALB,Albania,2020,0.6,4.197,20.1,Upper middle income
4,DZA,Algeria,2017,14.6,3.763,35.2,Lower middle income
5,DZA,Algeria,2018,14.3,3.822,33.9,Lower middle income
6,DZA,Algeria,2019,13.7,3.796,31.8,Lower middle income
7,DZA,Algeria,2020,13.2,3.76,30.2,Lower middle income
8,AGO,Angola,2017,27.7,4.327,92.9,Lower middle income
9,AGO,Angola,2018,28.8,4.293,93.4,Lower middle income
10,AGO,Angola,2019,29.9,4.352,93.9,Lower middle income
11,AGO,Angola,2020,31,4.534,94.3,Lower middle income
12,ATG,Antigua and Barbuda,2017,,4.112,,High income
13,ATG,Antigua and Barbuda,2018,,4.302,,High income
14,ATG,Antigua and Barbuda,2019,,4.391,,High income
15,ATG,Antigua and Barbuda,2020,,4.504,,High income
16,ARG,Argentina,2017,4.8,3.341,11,Upper middle income
17,ARM,Armenia,2017,1.2,3.096,40.9,Upper middle income
18,ARM,Armenia,2018,1.2,3.166,41.7,Upper middle income
19,ARM,Armenia,2019,1.3,3.237,43.6,Upper middle income
20,ARM,Armenia,2020,1.3,3.247,42.9,Upper middle income
21,ABW,Aruba,2017,,3.418,,High income
22,ABW,Aruba,2018,,3.62,,High income
23,ABW,Aruba,2019,,3.907,,High income
24,ABW,Aruba,2020,,4.138,,High income
25,AUS,Australia,2017,0.2,2.259,0.7,High income
26,AUS,Australia,2018,0.2,2.273,0.7,High income
27,AUS,Australia,2019,0.2,2.325,0.7,High income
28,AUS,Australia,2020,0.2,2.561,0.7,High income
29,AUT,Austria,2017,0.1,2.772,0.6,High income
30,AUT,Austria,2018,0.1,2.848,0.8,High income
31,AUT,Austria,2019,0.1,2.818,0.8,High income
32,AUT,Austria,2020,0.1,2.981,0.8,High income
33,AZE,Azerbaijan,2017,0,2.348,0,Upper middle income
34,AZE,Azerbaijan,2018,0,2.399,0,Upper middle income
35,AZE,Azerbaijan,2019,0,2.459,0,Upper middle income
36,AZE,Azerbaijan,2020,0,2.533,0,Upper middle income
37,BHS,"Bahamas, The",2017,,4.276,,High income
38,BHS,"Bahamas, The",2018,,4.387,,High income
39,BHS,"Bahamas, The",2019,,4.364,,High income
40,BHS,"Bahamas, The",2020,,4.488,,High income
41,BHR,Bahrain,2017,,3.379,,High income
42,BHR,Bahrain,2018,,3.463,,High income
43,BHR,Bahrain,2019,,3.573,,High income
44,BHR,Bahrain,2020,,3.835,,High income
45,BGD,Bangladesh,2017,123.7,2.882,77.4,Lower middle income
46,BGD,Bangladesh,2018,120.5,2.971,74.6,Lower middle income
47,BGD,Bangladesh,2019,119.8,3.024,73.5,Lower middle income
48,BGD,Bangladesh,2020,121.1,3.064,73.5,Lower middle income
49,BLR,Belarus,2017,0.1,3.177,0.8,Upper middle income
50,BLR,Belarus,2018,0,3.228,0.5,Upper middle income
51,BLR,Belarus,2019,0,3.31,0.3,Upper middle income
52,BLR,Belarus,2020,0,3.31,0.2,Upper middle income
53,BEL,Belgium,2017,0,2.862,0.3,High income
54,BEL,Belgium,2018,0,2.962,0.2,High income
55,BEL,Belgium,2019,0,2.943,0.2,High income
56,BEL,Belgium,2020,0,3.13,0.2,High income
57,BLZ,Belize,2017,0.1,2.476,39.4,Upper middle income
58,BLZ,Belize,2018,0.1,2.321,37.4,Upper middle income
59,BLZ,Belize,2019,0.1,2.221,37,Upper middle income
60,BLZ,Belize,2020,0.1,2.14,36.4,Upper middle income
61,BEN,Benin,2017,10.1,3.55,90.7,Lower middle income
62,BEN,Benin,2018,10,3.67,87.1,Lower middle income
63,BEN,Benin,2019,9.8,3.664,82.9,Lower middle income
64,BEN,Benin,2020,10.1,3.707,82.9,Lower middle income
65,BMU,Bermuda,2017,,4.072,,High income
66,BMU,Bermuda,2018,,3.842,,High income
67,BMU,Bermuda,2019,,3.788,,High income
68,BMU,Bermuda,2020,,3.616,,High income
69,BTN,Bhutan,2017,0.4,4.383,57.6,Lower middle income
70,BTN,Bhutan,2018,0.4,4.587,52.2,Lower middle income
71,BTN,Bhutan,2019,0.4,4.712,50,Lower middle income
72,BTN,Bhutan,2020,0.4,5.029,53,Lower middle income
73,BOL,Bolivia,2017,3.4,3.551,30.2,Lower middle income
74,BOL,Bolivia,2018,3.3,3.648,28.6,Lower middle income
75,BOL,Bolivia,2019,2.9,3.769,25.4,Lower middle income
76,BOL,Bolivia,2020,2.9,3.755,24.7,Lower middle income
77,BIH,Bosnia and Herzegovina,2017,0.2,3.847,4.6,Upper middle income
78,BIH,Bosnia and Herzegovina,2018,0.1,3.89,4,Upper middle income
79,BIH,Bosnia and Herzegovina,2019,0.1,3.895,3.6,Upper middle income
80,BIH,Bosnia and Herzegovina,2020,0.1,3.995,3.7,Upper middle income
81,BWA,Botswana,2017,1.4,3.622,63.8,Upper middle income
82,BWA,Botswana,2018,1.4,3.575,61.5,Upper middle income
83,BWA,Botswana,2019,1.4,3.591,60.8,Upper middle income
84,BWA,Botswana,2020,1.4,3.701,61.4,Upper middle income
85,BRA,Brazil,2017,38.1,2.809,18.3,Upper middle income
86,BRA,Brazil,2018,36,2.8,17.2,Upper middle income
87,BRA,Brazil,2019,37,2.882,17.5,Upper middle income
88,BRA,Brazil,2020,40.4,3.084,19,Upper middle income
89,VGB,British Virgin Islands,2017,,3.235,,High income
90,VGB,British Virgin Islands,2018,,3.153,,High income
91,VGB,British Virgin Islands,2019,,3.313,,High income
92,VGB,British Virgin Islands,2020,,3.337,,High income
93,BRN,Brunei Darussalam,2017,,4.126,,High income
94,BRN,Brunei Darussalam,2018,,4.263,,High income
95,BRN,Brunei Darussalam,2019,,4.327,,High income
96,BRN,Brunei Darussalam,2020,,4.405,,High income
97,BGR,Bulgaria,2017,0.8,3.78,11.3,Upper middle income
