Country Name,Fertility Rates
Aruba,1.901
Africa Eastern and Southern,4.281855763
Afghanistan,4.176
Africa Western and Central,4.976545927
Angola,5.371
Albania,1.58
Andorra,
Arab World,3.1457567
United Arab Emirates,1.369
Argentina,2.233
Armenia,1.76
American Samoa,
Antigua and Barbuda,1.978
Australia,1.581
Austria,1.44
Azerbaijan,1.7
Burundi,5.237
Belgium,1.55
Benin,4.7
Burkina Faso,5.029
Bangladesh,1.987
Bulgaria,1.56
Bahrain,1.942
"Bahamas, The",1.733
Bosnia and Herzegovina,1.243
Belarus,1.382
Belize,2.246
Bermuda,1.3
Bolivia,2.651
Brazil,1.706
Barbados,1.628
Brunei Darussalam,1.796
Bhutan,1.931
Botswana,2.796
Central African Republic,4.568
Canada,1.4
Central Europe and the Baltics,1.510892545
Switzerland,1.46
Channel Islands,1.512
Chile,1.611
China,1.7
Cote d'Ivoire,4.536
Cameroon,4.443
"Congo, Dem. Rep.",5.718
"Congo, Rep.",4.321
Colombia,1.771
Comoros,4.073
Cabo Verde,2.213
Costa Rica,1.721
Caribbean small states,1.96481414
Cuba,1.59
Curacao,1.6
Cayman Islands,
Cyprus,1.313
Czechia,1.71
Germany,1.53
Djibouti,2.627
Dominica,
Denmark,1.67
Dominican Republic,2.299
Algeria,2.942
East Asia & Pacific (excluding high income),1.873936576
Early-demographic dividend,2.438556313
East Asia & Pacific,1.81159533
Europe & Central Asia (excluding high income),1.901441104
Europe & Central Asia,1.688376506
Ecuador,2.38
"Egypt, Arab Rep.",3.236
Euro area,1.485280953
Eritrea,3.933
Spain,1.23
Estonia,1.58
Ethiopia,4.049
European Union,1.495716627
Fragile and conflict affected situations,4.240318577
Finland,1.37
Fiji,2.729
France,1.83
Faroe Islands,2.3
"Micronesia, Fed. Sts.",2.968
Gabon,3.869
United Kingdom,1.56
Georgia,2.046
Ghana,3.765
Gibraltar,
Guinea,4.552
"Gambia, The",5.087
Guinea-Bissau,4.331
Equatorial Guinea,4.346
Greece,1.34
Grenada,2.023
Greenland,2.019
Guatemala,2.777
Guam,2.275
Guyana,2.418
High income,1.524972908
"Hong Kong SAR, China",0.868
Honduras,2.394
Heavily indebted poor countries (HIPC),4.543480851
Croatia,1.48
Haiti,2.842
Hungary,1.56
IBRD only,2.047869968
IDA & IBRD total,2.521568609
IDA total,3.886639194
IDA blend,4.042428592
Indonesia,2.266
IDA only,3.809448443
Isle of Man,
India,2.184
Not classified,
Ireland,1.63
"Iran, Islamic Rep.",2.142
Iraq,3.537
Iceland,1.72
Israel,2.9
Italy,1.24
Jamaica,1.95
Jordan,2.639
Japan,1.34
Kazakhstan,3.13
Kenya,3.365
